STO_xtn_net_proceeds,STO_ask_fee%,STO_offer_strike_delta%,Closed_xtn_Profit$,Closed_xtn_Profit%,20Bin,BinNum,STO_xtn_net_proceeds,Trade Count,Net per Trade,Trade Count,Cut off label at Bin 10 – 50% profit on trade.,
4070930,3408,,,,20,20,100000,34080,'29,343',3408,4070930,5387930
96285,68,,,,19,19,96285,68000,'14,160',68,1.79%,1.79%
132120,95,,,,18,18,132120,95000,'13,907',95,2.45%,4.24%
84010,64,,,,17,17,84010,64000,'13,127',64,1.56%,5.80%
62840,55,,,,16,16,62840,55000,'11,425',55,1.17%,6.96%
64815,49,,,,15,15,64815,49000,'13,228',49,1.20%,8.17%
67200,56,,,,14,14,67200,56000,'12,000',56,1.25%,9.41%
85365,74,,,,13,13,85365,74000,'11,536',74,1.58%,11.00%
52525,56,,,,12,12,52525,56000,'9,379',56,0.97%,11.97%
64830,77,,,,11,11,64830,77000,'8,419',77,1.20%,13.18%
61495,81,,,,10,10,61495,81000,'7,592',81,1.14%,14.32%
44695,56,,,,9,9,44695,56000,'7,981',56,0.83%,15.15%
43240,67,,,,8,8,43240,67000,'6,454',67,0.80%,15.95%
43495,77,,,,7,7,43495,77000,'5,649',77,0.81%,16.76%
32225,65,,,,6,6,32225,65000,'4,958',65,0.60%,17.36%
28290,62,,,,5,5,28290,62000,'4,563',62,0.53%,17.88%
22420,69,,,,4,4,22420,69000,'3,249',69,0.42%,18.30%
16365,69,,,,3,3,16365,69000,'2,372',69,0.30%,18.60%
9385,54,,,,2,2,9385,54000,'1,738',54,0.17%,18.78%
4730,59,,,,1,1,4730,59000,802,59,0.09%,18.86%
185,64,,,,0,0,185,64000,29,64,0.00%,18.87%
-3305,41,,,,-1,-1,-3305,41000,-806,41,,
-7580,49,,,,-2,-2,-7580,49000,'-1,547',49,,'1,195'
-9720,47,,,,-3,-3,-9720,47000,'-2,068',47,,
-17280,56,,,,-4,-4,-17280,56000,'-3,086',56,,
-24335,66,,,,-5,-5,-24335,66000,'-3,687',66,,
-38095,83,,,,-6,-6,-38095,83000,'-4,590',83,,
-39985,71,,,,-7,-7,-39985,71000,'-5,632',71,,
-31045,52,,,,-8,-8,-31045,52000,'-5,970',52,,
-35175,50,,,,-9,-9,-35175,50000,'-7,035',50,,
-42255,54,,,,-10,-10,-42255,54000,'-7,825',54,,
-54550,65,,,,-11,-11,-54550,65000,'-8,392',65,,
-53120,60,,,,-12,-12,-53120,60000,'-8,853',60,,
-91185,83,,,,-13,-13,-91185,83000,'-10,986',83,,
-65570,58,,,,-14,-14,-65570,58000,'-11,305',58,,
-74215,60,,,,-15,-15,-74215,60000,'-12,369',60,,
-76600,62,,,,-16,-16,-76600,62000,'-12,355',62,,
-81045,61,,,,-17,-17,-81045,61000,'-13,286',61,,
-96680,69,,,,-18,-18,-96680,69000,'-14,012',69,,
-101105,66,,,,-19,-19,-101105,66000,'-15,319',66,,
-92745,64,,,,-20,-20,-92745,64000,'-14,491',64,,
-87825,53,,,,-21,-21,-87825,53000,'-16,571',53,,
-89865,49,,,,-22,-22,-89865,49000,'-18,340',49,,
-119305,65,,,,-23,-23,-119305,65000,'-18,355',65,,
-110030,64,,,,-24,-24,-110030,64000,'-17,192',64,,
-103715,50,,,,-25,-25,-103715,50000,'-20,743',50,,
-88305,44,,,,-26,-26,-88305,44000,'-20,069',44,,
-115770,54,,,,-27,-27,-115770,54000,'-21,439',54,,
-184780,71,,,,-28,-28,-184780,71000,'-26,025',71,,
-120845,52,,,,-29,-29,-120845,52000,'-23,239',52,,
-80640,35,,,,-30,-30,-80640,35000,'-23,040',35,,
-111765,47,,,,-31,-31,-111765,47000,'-23,780',47,,
-98300,43,,,,-32,-32,-98300,43000,'-22,860',43,,
-106790,43,,,,-33,-33,-106790,43000,'-24,835',43,,
-105745,44,,,,-34,-34,-105745,44000,'-24,033',44,,
-108470,41,,,,-35,-35,-108470,41000,'-26,456',41,,
-124095,51,,,,-36,-36,-124095,51000,'-24,332',51,,
-110220,41,,,,-37,-37,-110220,41000,'-26,883',41,,
-52315,25,,,,-38,-38,-52315,25000,'-20,926',25,,
-101230,33,,,,-39,-39,-101230,33000,'-30,676',33,,
-80550,32,,,,-40,-40,-80550,32000,'-25,172',32,,
-67425,26,,,,-41,-41,-67425,26000,'-25,933',26,,
-73120,26,,,,-42,-42,-73120,26000,'-28,123',26,,
-71920,28,,,,-43,-43,-71920,28000,'-25,686',28,,
-77580,30,,,,-44,-44,-77580,30000,'-25,860',30,,
-72320,25,,,,-45,-45,-72320,25000,'-28,928',25,,
-84520,31,,,,-46,-46,-84520,31000,'-27,265',31,,
-71825,29,,,,-47,-47,-71825,29000,'-24,767',29,,
-41835,17,,,,-48,-48,-41835,17000,'-24,609',17,,
-46985,16,,,,-49,-49,-46985,16000,'-29,366',16,,
-33430,14,,,,-50,-50,-33430,14000,'-23,879',14,,
-53070,19,,,,-51,-51,-53070,19000,'-27,932',19,,
-43470,17,,,,-52,-52,-43470,17000,'-25,571',17,,
-62440,21,,,,-53,-53,-62440,21000,'-29,733',21,,
-27380,11,,,,-54,-54,-27380,11000,'-24,891',11,,
-55860,20,,,,-55,-55,-55860,20000,'-27,930',20,,
-35670,12,,,,-56,-56,-35670,12000,'-29,725',12,,
-34840,14,,,,-57,-57,-34840,14000,'-24,886',14,,
-45415,17,,,,-58,-58,-45415,17000,'-26,715',17,,
-14650,6,,,,-59,-59,-14650,6000,'-24,417',6,,
-37355,13,,,,-60,-60,-37355,13000,'-28,735',13,,
-32910,12,,,,-61,-61,-32910,12000,'-27,425',12,,
-35945,13,,,,-62,-62,-35945,13000,'-27,650',13,,
-16890,6,,,,-63,-63,-16890,6000,'-28,150',6,,
-31500,10,,,,-64,-64,-31500,10000,'-31,500',10,,
-38765,12,,,,-65,-65,-38765,12000,'-32,304',12,,
-36920,13,,,,-66,-66,-36920,13000,'-28,400',13,,
-13610,6,,,,-67,-67,-13610,6000,'-22,683',6,,
-29430,10,,,,-68,-68,-29430,10000,'-29,430',10,,
-24585,9,,,,-69,-69,-24585,9000,'-27,317',9,,
-26275,8,,,,-70,-70,-26275,8000,'-32,844',8,,
-19550,8,,,,-71,-71,-19550,8000,'-24,438',8,,
-8260,3,,,,-72,-72,-8260,3000,'-27,533',3,,
-28950,11,,,,-73,-73,-28950,11000,'-26,318',11,,
-17185,6,,,,-74,-74,-17185,6000,'-28,642',6,,
-6570,2,,,,-75,-75,-6570,2000,'-32,850',2,,
-44700,14,,,,-76,-76,-44700,14000,'-31,929',14,,
-10300,4,,,,-77,-77,-10300,4000,'-25,750',4,,
-23185,8,,,,-78,-78,-23185,8000,'-28,981',8,,
-33480,11,,,,-79,-79,-33480,11000,'-30,436',11,,
-15145,5,,,,-80,-80,-15145,5000,'-30,290',5,,
-13890,4,,,,-81,-81,-13890,4000,'-34,725',4,,
-10715,4,,,,-82,-82,-10715,4000,'-26,788',4,,
-5660,2,,,,-83,-83,-5660,2000,'-28,300',2,,
-4590,2,,,,-84,-84,-4590,2000,'-22,950',2,,
-2470,1,,,,-85,-85,-2470,1000,'-24,700',1,,
-15090,5,,,,-86,-86,-15090,5000,'-30,180',5,,
-14140,4,,,,-87,-87,-14140,4000,'-35,350',4,,
-11740,4,,,,-88,-88,-11740,4000,'-29,350',4,,
-2440,1,,,,-90,-90,-2440,1000,'-24,400',1,,
-11500,4,,,,-91,-91,-11500,4000,'-28,750',4,,
-9900,3,,,,-92,-92,-9900,3000,'-33,000',3,,
-13965,4,,,,-93,-93,-13965,4000,'-34,913',4,,
-10405,4,,,,-94,-94,-10405,4000,'-26,013',4,,
-5795,2,,,,-95,-95,-5795,2000,'-28,975',2,,
-7850,2,,,,-96,-96,-7850,2000,'-39,250',2,,
-13250,4,,,,-97,-97,-13250,4000,'-33,125',4,,
-10760,3,,,,-98,-98,-10760,3000,'-35,867',3,,
-4135,1,,,,-99,-99,-4135,1000,'-41,350',1,,
-9245,3,,,,-100,-100,-9245,3000,'-30,817',3,,
-3730,1,,,,-101,-101,-3730,1000,'-37,300',1,,
-6840,2,,,,-102,-102,-6840,2000,'-34,200',2,,
-6415,2,,,,-103,-103,-6415,2000,'-32,075',2,,
-6285,2,,,,-104,-104,-6285,2000,'-31,425',2,,
-9070,3,,,,-105,-105,-9070,3000,'-30,233',3,,
-5820,2,,,,-106,-106,-5820,2000,'-29,100',2,,
-2645,1,,,,-107,-107,-2645,1000,'-26,450',1,,
-7030,2,,,,-109,-109,-7030,2000,'-35,150',2,,
-2975,1,,,,-111,-111,-2975,1000,'-29,750',1,,
-3375,1,,,,-112,-112,-3375,1000,'-33,750',1,,
-10980,3,,,,-113,-113,-10980,3000,'-36,600',3,,
-13085,4,,,,-115,-115,-13085,4000,'-32,713',4,,
-3845,1,,,,-117,-117,-3845,1000,'-38,450',1,,
-3000,1,,,,-118,-118,-3000,1000,'-30,000',1,,
-3825,1,,,,-119,-119,-3825,1000,'-38,250',1,,
-3010,1,,,,-120,-120,-3010,1000,'-30,100',1,,
-4265,1,,,,-121,-121,-4265,1000,'-42,650',1,,
-8110,2,,,,-122,-122,-8110,2000,'-40,550',2,,
-3465,1,,,,-127,-127,-3465,1000,'-34,650',1,,
-3475,1,,,,-132,-132,-3475,1000,'-34,750',1,,
-6935,2,,,,-134,-134,-6935,2000,'-34,675',2,,
-3485,1,,,,-141,-141,-3485,1000,'-34,850',1,,
-3955,1,,,,-154,-154,-3955,1000,'-39,550',1,,
-3970,1,,,,-159,-159,-3970,1000,'-39,700',1,,
98900,7537,,,,Grand Sum,,98900,7537000,131,7537,,
